"0","# Tokenization"
"0","tokenizer <- text_tokenizer(num_words = 5000)"
"0","tokenizer %>% fit_text_tokenizer(claims_clean$text_clean)"
"0",""
"0","# Convert text to sequences"
"0","sequences <- texts_to_sequences(tokenizer, claims_clean$text_clean)"
"0","# Set sequence length"
"0","maxlen <- 1000"
"0","# Set equal length"
"0","same_len_data <- pad_sequences(sequences, maxlen = maxlen)"
"0","claims_clean <- claims_clean %>% "
"0","  mutate(sequences = same_len_data)"
"0",""
"0","# Encode binary label"
"0","claims_clean <- claims_clean %>% "
"0","  mutate(y_binary = to_categorical(as.numeric(as.factor(claims_clean$bclass))-1))"
"0","# Encode multiclass label"
"0","claims_clean <- claims_clean %>% "
"0","  mutate(y_multiclass = to_categorical(as.numeric(as.factor(claims_clean$mclass))-1))"
"0",""
"0","# Train-test split"
"0","set.seed(1)"
"0","partition <- initial_split(claims_clean, prop = 0.8)  # 80% training, 20% testing"
"0","train_data <- training(partition)"
"0","test_data <- testing(partition)"
"0",""
"0","X_train <- train_data$sequences"
"0","X_test <- test_data$sequences"
"0",""
"0","#Binary label"
"0","y_train_binary <- train_data$y_binary"
"0","y_test_binary <- test_data$y_binary"
"0",""
"0","#Multiclass label"
"0","y_train_multiclass <- train_data$y_multiclass"
"0","y_test_multiclass <- test_data$y_multiclass"
"0",""
"0",""
"0","# Build RNN model for binary classification"
"0","binary_model <- keras_model_sequential()"
"0","binary_model %>%"
"0","  layer_embedding(input_dim = 5000, output_dim = 128, input_length = maxlen) %>%  # Embedding layer"
"0","  layer_lstm(units = 64, dropout = 0.2, recurrent_dropout = 0.2) %>% "
"0","  layer_dense(units = 2) %>%  # Dense layer"
"0","  layer_dropout(rate = 0.3) %>% "
"0","  layer_activation(activation = 'sigmoid')  # Activation layer"
"0",""
"0","summary(binary_model)"
"1","Model: ""sequential_11""
___________________________________________________________________________________________________________________________________________________
 Layer (type)                                                     Output Shape                                              Param #                
===================================================================================================================================================
 embedding_11 (Embedding)                                         (None, 1000, 128)                                         640000                 
 lstm_9 (LSTM)                                                    (None, 64)                                                49408                  
 dense_15 (Dense)                                                 (None, 2)                                                 130                    
 dropout_8 (Dropout)                                              (None, 2)                                                 0                      
 activation_6 (Activation)                                        (None, 2)                                                 0                      
===================================================================================================================================================
Total params: 689538 (2.63 MB)
Trainable params: 689538 (2.63 MB)
Non-trainable params: 0 (0.00 Byte)
___________________________________________________________________________________________________________________________________________________
"
"0","binary_model %>% compile("
"0","  loss = 'binary_crossentropy',"
"0","  optimizer = optimizer_adam(learning_rate = 0.001),"
"0","  metrics = c('binary_accuracy')"
"0",")"
"0",""
"0",""
"0","# Train the binary classification model"
"0","history_binary <- binary_model %>% fit("
"0","  X_train, y_train_binary,"
"0","  validation_split = 0.3,"
"0","  epochs = 10,"
"0","  batch_size = 32"
"0",")"
"1","Epoch 1/10
"
"1"," 1/38 [..............................] - ETA: 2:46 - loss: 0.6930 - binary_accuracy: 0.5156"
"1"," 2/38 [>.............................] - ETA: 19s - loss: 0.6926 - binary_accuracy: 0.5234 "
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.6920 - binary_accuracy: 0.5156"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.6918 - binary_accuracy: 0.5234"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.6904 - binary_accuracy: 0.5250"
"1"," 6/38 [===>..........................] - ETA: 17s - loss: 0.6909 - binary_accuracy: 0.5339"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.6906 - binary_accuracy: 0.5402"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.6907 - binary_accuracy: 0.5410"
"1"," 9/38 [======>.......................] - ETA: 15s - loss: 0.6904 - binary_accuracy: 0.5434"
"1","10/38 [======>.......................] - ETA: 15s - loss: 0.6905 - binary_accuracy: 0.5437"
"1","11/38 [=======>......................] - ETA: 14s - loss: 0.6903 - binary_accuracy: 0.5384"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.6902 - binary_accuracy: 0.5352"
"1","13/38 [=========>....................] - ETA: 13s - loss: 0.6897 - binary_accuracy: 0.5337"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.6894 - binary_accuracy: 0.5279"
"1","15/38 [==========>...................] - ETA: 12s - loss: 0.6886 - binary_accuracy: 0.5354"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.6899 - binary_accuracy: 0.5322"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.6891 - binary_accuracy: 0.5386"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.6882 - binary_accuracy: 0.5443"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.6877 - binary_accuracy: 0.5510"
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6872 - binary_accuracy: 0.5539 "
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.6868 - binary_accuracy: 0.5513"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6864 - binary_accuracy: 0.5518"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.6855 - binary_accuracy: 0.5543"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6833 - binary_accuracy: 0.5566"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.6830 - binary_accuracy: 0.5544"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6829 - binary_accuracy: 0.5553"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.6852 - binary_accuracy: 0.5480"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6844 - binary_accuracy: 0.5469"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6836 - binary_accuracy: 0.5447"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6816 - binary_accuracy: 0.5510"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6797 - binary_accuracy: 0.5549"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6797 - binary_accuracy: 0.5542"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6786 - binary_accuracy: 0.5549"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6789 - binary_accuracy: 0.5533"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6789 - binary_accuracy: 0.5522"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6788 - binary_accuracy: 0.5512"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6770 - binary_accuracy: 0.5553"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6768 - binary_accuracy: 0.5555"
"1","38/38 [==============================] - 27s 603ms/step - loss: 0.6768 - binary_accuracy: 0.5555 - val_loss: 0.6083 - val_binary_accuracy: 0.7082
"
"1","Epoch 2/10
"
"1"," 1/38 [..............................] - ETA: 22s - loss: 0.5639 - binary_accuracy: 0.7344"
"1"," 2/38 [>.............................] - ETA: 20s - loss: 0.5886 - binary_accuracy: 0.6328"
"1"," 3/38 [=>............................] - ETA: 19s - loss: 0.5973 - binary_accuracy: 0.6302"
"1"," 4/38 [==>...........................] - ETA: 18s - loss: 0.5920 - binary_accuracy: 0.6523"
