"0","# Tokenization"
"0","tokenizer <- text_tokenizer(num_words = 5000)"
"0","tokenizer %>% fit_text_tokenizer(claims_clean$text_clean)"
"0",""
"0","# Convert text to sequences"
"0","sequences <- texts_to_sequences(tokenizer, claims_clean$text_clean)"
"0","# Set sequence length"
"0","maxlen <- 1000"
"0","# Set equal length"
"0","same_len_data <- pad_sequences(sequences, maxlen = maxlen)"
"0","claims_clean <- claims_clean %>% "
"0","  mutate(sequences = same_len_data)"
"0",""
"0","# Encode binary label"
"0","claims_clean <- claims_clean %>% "
"0","  mutate(y_binary = to_categorical(as.numeric(as.factor(claims_clean$bclass))-1))"
"0","# Encode multiclass label"
"0","claims_clean <- claims_clean %>% "
"0","  mutate(y_multiclass = to_categorical(as.numeric(as.factor(claims_clean$mclass))-1))"
"0",""
"0","# Train-test split"
"0","set.seed(1)"
"0","partition <- initial_split(claims_clean, prop = 0.8)  # 80% training, 20% testing"
"0","train_data <- training(partition)"
"0","test_data <- testing(partition)"
"0",""
"0","X_train <- train_data$sequences"
"0","X_test <- test_data$sequences"
"0",""
"0","#Binary label"
"0","y_train_binary <- train_data$y_binary"
"0","y_test_binary <- test_data$y_binary"
"0",""
"0","#Multiclass label"
"0","y_train_multiclass <- train_data$y_multiclass"
"0","y_test_multiclass <- test_data$y_multiclass"
"0",""
"0",""
"0","# Build RNN model for binary classification"
"0","binary_model <- keras_model_sequential()"
"0","binary_model %>%"
"0","  layer_embedding(input_dim = 5000, output_dim = 128, input_length = maxlen) %>%  # Embedding layer"
"0","  layer_lstm(units = 64, dropout = 0.2, recurrent_dropout = 0.2) %>% "
"0","  layer_dense(units = 2) %>%  # Dense layer"
"0","  layer_dropout(rate = 0.3) %>% "
"0","  layer_activation(activation = 'sigmoid')  # Activation layer"
"0",""
"0","summary(binary_model)"
"1","Model: ""sequential_14""
___________________________________________________________________________________________________________________________________________________
 Layer (type)                                                     Output Shape                                              Param #                
===================================================================================================================================================
 embedding_14 (Embedding)                                         (None, 1000, 128)                                         640000                 
 lstm_12 (LSTM)                                                   (None, 64)                                                49408                  
 dense_18 (Dense)                                                 (None, 2)                                                 130                    
 dropout_11 (Dropout)                                             (None, 2)                                                 0                      
 activation_9 (Activation)                                        (None, 2)                                                 0                      
===================================================================================================================================================
Total params: 689538 (2.63 MB)
Trainable params: 689538 (2.63 MB)
Non-trainable params: 0 (0.00 Byte)
___________________________________________________________________________________________________________________________________________________
"
"0","binary_model %>% compile("
"0","  loss = 'binary_crossentropy',"
"0","  optimizer = optimizer_adam(learning_rate = 0.001),"
"0","  metrics = c('binary_accuracy')"
"0",")"
"0",""
"0",""
"0","# Train the binary classification model"
"0","history_binary <- binary_model %>% fit("
"0","  X_train, y_train_binary,"
"0","  validation_split = 0.3,"
"0","  epochs = 10,"
"0","  batch_size = 32"
"0",")"
"1","Epoch 1/10
"
"1"," 1/38 [..............................] - ETA: 2:26 - loss: 0.6961 - binary_accuracy: 0.4531"
"1"," 2/38 [>.............................] - ETA: 18s - loss: 0.6948 - binary_accuracy: 0.4922 "
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.6940 - binary_accuracy: 0.5000"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.6938 - binary_accuracy: 0.4961"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.6925 - binary_accuracy: 0.5063"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.6924 - binary_accuracy: 0.5104"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.6916 - binary_accuracy: 0.5179"
"1"," 8/38 [=====>........................] - ETA: 16s - loss: 0.6920 - binary_accuracy: 0.5039"
"1"," 9/38 [======>.......................] - ETA: 16s - loss: 0.6915 - binary_accuracy: 0.5069"
"1","10/38 [======>.......................] - ETA: 16s - loss: 0.6913 - binary_accuracy: 0.5219"
"1","11/38 [=======>......................] - ETA: 15s - loss: 0.6909 - binary_accuracy: 0.5256"
"1","12/38 [========>.....................] - ETA: 14s - loss: 0.6905 - binary_accuracy: 0.5326"
"1","13/38 [=========>....................] - ETA: 14s - loss: 0.6904 - binary_accuracy: 0.5349"
"1","14/38 [==========>...................] - ETA: 13s - loss: 0.6900 - binary_accuracy: 0.5357"
"1","15/38 [==========>...................] - ETA: 13s - loss: 0.6896 - binary_accuracy: 0.5323"
"1","16/38 [===========>..................] - ETA: 12s - loss: 0.6891 - binary_accuracy: 0.5391"
"1","17/38 [============>.................] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5358"
"1","18/38 [=============>................] - ETA: 11s - loss: 0.6891 - binary_accuracy: 0.5365"
"1","19/38 [==============>...............] - ETA: 10s - loss: 0.6893 - binary_accuracy: 0.5345"
"1","20/38 [==============>...............] - ETA: 10s - loss: 0.6885 - binary_accuracy: 0.5367"
"1","21/38 [===============>..............] - ETA: 9s - loss: 0.6884 - binary_accuracy: 0.5342 "
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6885 - binary_accuracy: 0.5284"
"1","23/38 [=================>............] - ETA: 8s - loss: 0.6883 - binary_accuracy: 0.5258"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6882 - binary_accuracy: 0.5293"
"1","25/38 [==================>...........] - ETA: 7s - loss: 0.6885 - binary_accuracy: 0.5294"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6877 - binary_accuracy: 0.5355"
"1","27/38 [====================>.........] - ETA: 6s - loss: 0.6873 - binary_accuracy: 0.5376"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6867 - binary_accuracy: 0.5407"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6859 - binary_accuracy: 0.5426"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6858 - binary_accuracy: 0.5437"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6853 - binary_accuracy: 0.5469"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6849 - binary_accuracy: 0.5483"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6837 - binary_accuracy: 0.5521"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6823 - binary_accuracy: 0.5524"
"1","35/38 [==========================>...] - ETA: 1s - loss: 0.6812 - binary_accuracy: 0.5545"
"1","36/38 [===========================>..] - ETA: 1s - loss: 0.6795 - binary_accuracy: 0.5560"
"1","37/38 [============================>.] - ETA: 0s - loss: 0.6777 - binary_accuracy: 0.5583"
"1","38/38 [==============================] - ETA: 0s - loss: 0.6767 - binary_accuracy: 0.5597"
"1","38/38 [==============================] - 26s 606ms/step - loss: 0.6767 - binary_accuracy: 0.5597 - val_loss: 0.6155 - val_binary_accuracy: 0.6887
"
"1","Epoch 2/10
"
"1"," 1/38 [..............................] - ETA: 21s - loss: 0.6204 - binary_accuracy: 0.6562"
"1"," 2/38 [>.............................] - ETA: 18s - loss: 0.6342 - binary_accuracy: 0.6406"
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.6125 - binary_accuracy: 0.6562"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.6001 - binary_accuracy: 0.6680"
