"0","load('~/Documents/GitHub/module-2-group6/data/claims-clean-w-headers.RData')"
"0",""
"0","tokenizer <- text_tokenizer(num_words = 1000)"
"0","tokenizer %>% fit_text_tokenizer(claims_clean_w_h$text_clean)"
"0",""
"0","# Convert text to sequences"
"0","sequences <- texts_to_sequences(tokenizer, claims_clean_w_h$text_clean)"
"0","# Set sequence length"
"0","maxlen <- 1000"
"0","# Set equal length"
"0","same_len_data <- pad_sequences(sequences, maxlen = maxlen)"
"0","claims_clean_w_h <- claims_clean_w_h %>% "
"0","  mutate(sequences = same_len_data)"
"0",""
"0","# Encode binary label"
"0","claims_clean_w_h <- claims_clean_w_h %>% "
"0","  mutate(y_binary = to_categorical(as.numeric(as.factor(claims_clean_w_h$bclass))-1))"
"0","# Encode multiclass label"
"0","claims_clean_w_h <- claims_clean_w_h %>% "
"0","  mutate(y_multiclass = to_categorical(as.numeric(as.factor(claims_clean_w_h$mclass))-1))"
"0",""
"0","# Train-test split"
"0","set.seed(1)"
"0","partition <- initial_split(claims_clean_w_h, prop = 0.8)  # 80% training, 20% testing"
"0","train_data <- training(partition)"
"0","test_data <- testing(partition)"
"0",""
"0","X_train <- train_data$sequences"
"0","X_test <- test_data$sequences"
"0",""
"0","#Binary label"
"0","y_train_binary <- train_data$y_binary"
"0","y_test_binary <- test_data$y_binary"
"0",""
"0","#Multiclass label"
"0","y_train_multiclass <- train_data$y_multiclass"
"0","y_test_multiclass <- test_data$y_multiclass"
"0",""
"0",""
"0","# Build RNN model for binary classification"
"0","binary_model <- keras_model_sequential()"
"0","binary_model %>%"
"0","  layer_embedding(input_dim = 5000, output_dim = 128, input_length = maxlen) %>%  # Embedding layer"
"0","  layer_lstm(units = 64, dropout = 0.2, recurrent_dropout = 0.2) %>% "
"0","  layer_dense(units = 2) %>%  # Dense layer"
"0","  layer_dropout(rate = 0.3) %>% "
"0","  layer_activation(activation = 'sigmoid')  # Activation layer"
"0",""
"0","summary(binary_model)"
"1","Model: ""sequential_22""
___________________________________________________________________________________________________________________________________________________
 Layer (type)                                                     Output Shape                                              Param #                
===================================================================================================================================================
 embedding_22 (Embedding)                                         (None, 1000, 128)                                         640000                 
 lstm_20 (LSTM)                                                   (None, 64)                                                49408                  
 dense_26 (Dense)                                                 (None, 2)                                                 130                    
 dropout_19 (Dropout)                                             (None, 2)                                                 0                      
 activation_17 (Activation)                                       (None, 2)                                                 0                      
===================================================================================================================================================
Total params: 689538 (2.63 MB)
Trainable params: 689538 (2.63 MB)
Non-trainable params: 0 (0.00 Byte)
___________________________________________________________________________________________________________________________________________________
"
"0","binary_model %>% compile("
"0","  loss = 'binary_crossentropy',"
"0","  optimizer = optimizer_adam(learning_rate = 0.001),"
"0","  metrics = c('binary_accuracy')"
"0",")"
"0",""
"0",""
"0","# Train the binary classification model"
"0","history_binary <- binary_model %>% fit("
"0","  X_train, y_train_binary,"
"0","  validation_split = 0.3,"
"0","  epochs = 10,"
"0","  batch_size = 32"
"0",")"
"1","Epoch 1/10
"
"1"," 1/38 [..............................] - ETA: 2:51 - loss: 0.6924 - binary_accuracy: 0.5469"
"1"," 2/38 [>.............................] - ETA: 18s - loss: 0.6937 - binary_accuracy: 0.4766 "
"1"," 3/38 [=>............................] - ETA: 18s - loss: 0.6938 - binary_accuracy: 0.4635"
"1"," 4/38 [==>...........................] - ETA: 17s - loss: 0.6928 - binary_accuracy: 0.4883"
"1"," 5/38 [==>...........................] - ETA: 17s - loss: 0.6927 - binary_accuracy: 0.4875"
"1"," 6/38 [===>..........................] - ETA: 16s - loss: 0.6923 - binary_accuracy: 0.4974"
"1"," 7/38 [====>.........................] - ETA: 16s - loss: 0.6927 - binary_accuracy: 0.4933"
"1"," 8/38 [=====>........................] - ETA: 15s - loss: 0.6927 - binary_accuracy: 0.4961"
"1"," 9/38 [======>.......................] - ETA: 14s - loss: 0.6920 - binary_accuracy: 0.5087"
"1","10/38 [======>.......................] - ETA: 14s - loss: 0.6917 - binary_accuracy: 0.5031"
"1","11/38 [=======>......................] - ETA: 13s - loss: 0.6910 - binary_accuracy: 0.5085"
"1","12/38 [========>.....................] - ETA: 13s - loss: 0.6908 - binary_accuracy: 0.5065"
"1","13/38 [=========>....................] - ETA: 12s - loss: 0.6906 - binary_accuracy: 0.5084"
"1","14/38 [==========>...................] - ETA: 12s - loss: 0.6901 - binary_accuracy: 0.5190"
"1","15/38 [==========>...................] - ETA: 11s - loss: 0.6893 - binary_accuracy: 0.5312"
"1","16/38 [===========>..................] - ETA: 11s - loss: 0.6888 - binary_accuracy: 0.5332"
"1","17/38 [============>.................] - ETA: 10s - loss: 0.6880 - binary_accuracy: 0.5358"
"1","18/38 [=============>................] - ETA: 10s - loss: 0.6878 - binary_accuracy: 0.5347"
"1","19/38 [==============>...............] - ETA: 9s - loss: 0.6863 - binary_accuracy: 0.5428 "
"1","20/38 [==============>...............] - ETA: 9s - loss: 0.6873 - binary_accuracy: 0.5484"
"1","21/38 [===============>..............] - ETA: 8s - loss: 0.6866 - binary_accuracy: 0.5528"
"1","22/38 [================>.............] - ETA: 8s - loss: 0.6874 - binary_accuracy: 0.5526"
"1","23/38 [=================>............] - ETA: 7s - loss: 0.6859 - binary_accuracy: 0.5557"
"1","24/38 [=================>............] - ETA: 7s - loss: 0.6857 - binary_accuracy: 0.5547"
"1","25/38 [==================>...........] - ETA: 6s - loss: 0.6845 - binary_accuracy: 0.5594"
"1","26/38 [===================>..........] - ETA: 6s - loss: 0.6849 - binary_accuracy: 0.5571"
"1","27/38 [====================>.........] - ETA: 5s - loss: 0.6839 - binary_accuracy: 0.5556"
"1","28/38 [=====================>........] - ETA: 5s - loss: 0.6828 - binary_accuracy: 0.5564"
"1","29/38 [=====================>........] - ETA: 4s - loss: 0.6812 - binary_accuracy: 0.5609"
"1","30/38 [======================>.......] - ETA: 4s - loss: 0.6817 - binary_accuracy: 0.5615"
"1","31/38 [=======================>......] - ETA: 3s - loss: 0.6824 - binary_accuracy: 0.5630"
"1","32/38 [========================>.....] - ETA: 3s - loss: 0.6813 - binary_accuracy: 0.5659"
"1","33/38 [=========================>....] - ETA: 2s - loss: 0.6798 - binary_accuracy: 0.5668"
"1","34/38 [=========================>....] - ETA: 2s - loss: 0.6792 - binary_accuracy: 0.5680"
